num,x,y,targetX,targetY,errorX,errorY,tot_error,PID_x,PID_y
0,0,0,0,0,0,0,0.0,-0.0,-0.0
1,0,0,0,0,0,0,0.0,-0.0,-0.0
2,0,0,0,0,0,0,0.0,-0.0,-0.0
3,0,0,0,0,0,0,0.0,-0.0,-0.0
4,0,0,0,0,0,0,0.0,-0.0,-0.0
5,0,0,0,0,0,0,0.0,-0.0,-0.0
6,0,0,0,0,0,0,0.0,-0.0,-0.0
7,0,0,0,0,0,0,0.0,-0.0,-0.0
8,0,0,0,0,0,0,0.0,-0.0,-0.0
9,0,0,0,0,0,0,0.0,-0.0,-0.0
10,0,0,0,0,0,0,0.0,-0.0,-0.0
11,0,0,0,0,0,0,0.0,-0.0,-0.0
12,0,0,0,0,0,0,0.0,-0.0,-0.0
13,0,0,0,0,0,0,0.0,-0.0,-0.0
14,0,0,0,0,0,0,0.0,-0.0,-0.0
15,0,0,0,0,0,0,0.0,-0.0,-0.0
16,0,0,0,0,0,0,0.0,-0.0,-0.0
17,0,0,0,0,0,0,0.0,-0.0,-0.0
18,0,0,0,0,0,0,0.0,-0.0,-0.0
19,0,0,0,0,0,0,0.0,-0.0,-0.0
20,0,0,0,0,0,0,0.0,-0.0,-0.0
21,0,0,0,0,0,0,0.0,-0.0,-0.0
22,0,0,0,0,0,0,0.0,-0.0,-0.0
23,0,0,0,0,0,0,0.0,-0.0,-0.0
24,0,0,0,0,0,0,0.0,-0.0,-0.0
25,0,0,0,0,0,0,0.0,-0.0,-0.0
26,0,0,0,0,0,0,0.0,-0.0,-0.0
27,0,0,0,0,0,0,0.0,-0.0,-0.0
28,0,0,0,0,0,0,0.0,-0.0,-0.0
29,0,0,0,0,0,0,0.0,-0.0,-0.0
30,0,0,0,0,0,0,0.0,-0.0,-0.0
31,0,0,0,0,0,0,0.0,-0.0,-0.0
32,0,0,0,0,0,0,0.0,-0.0,-0.0
33,0,0,0,0,0,0,0.0,-0.0,-0.0
34,0,0,0,0,0,0,0.0,-0.0,-0.0
35,0,0,0,0,0,0,0.0,-0.0,-0.0
36,0,0,0,0,0,0,0.0,-0.0,-0.0
37,0,0,0,0,0,0,0.0,-0.0,-0.0
38,0,0,0,0,0,0,0.0,-0.0,-0.0
39,0,0,0,0,0,0,0.0,-0.0,-0.0
40,0,0,0,0,0,0,0.0,-0.0,-0.0
41,0,0,0,0,0,0,0.0,-0.0,-0.0
42,0,0,0,0,0,0,0.0,-0.0,-0.0
43,0,0,0,0,0,0,0.0,-0.0,-0.0
44,0,0,0,0,0,0,0.0,-0.0,-0.0
45,0,0,0,0,0,0,0.0,-0.0,-0.0
46,0,0,0,0,0,0,0.0,-0.0,-0.0
47,0,0,0,0,0,0,0.0,-0.0,-0.0
48,0,0,0,0,0,0,0.0,-0.0,-0.0
49,0,0,0,0,0,0,0.0,-0.0,-0.0
50,0,0,0,0,0,0,0.0,-0.0,-0.0
51,0,0,0,0,0,0,0.0,-0.0,-0.0
52,0,0,0,0,0,0,0.0,-0.0,-0.0
53,0,0,0,0,0,0,0.0,-0.0,-0.0
54,0,0,0,0,0,0,0.0,-0.0,-0.0
55,0,0,0,0,0,0,0.0,-0.0,-0.0
56,0,0,0,0,0,0,0.0,-0.0,-0.0
57,0,0,0,0,0,0,0.0,-0.0,-0.0
58,0,0,0,0,0,0,0.0,-0.0,-0.0
59,0,0,0,0,0,0,0.0,-0.0,-0.0
60,0,0,0,0,0,0,0.0,-0.0,-0.0
61,0,0,0,0,0,0,0.0,-0.0,-0.0
62,0,0,0,0,0,0,0.0,-0.0,-0.0
63,0,0,0,0,0,0,0.0,-0.0,-0.0
64,5.4,17.5,0,0,-5.4,-17.5,18.31420213932346,30.0,30.0
65,4.9,15.6,0,0,-4.9,-15.6,16.35145253486674,-2.693952406071447,-11.742939743317283
66,4.5,13.8,0,0,-4.5,-13.8,14.515164484083535,-1.6595707383570613,-10.78833644128655
67,4.1,11.8,0,0,-4.1,-11.8,12.491997438360288,-0.793716767459467,-7.84273000457936
68,3.7,10.0,0,0,-3.7,-10.0,10.662551289442879,-1.2171876162708126,-8.337857507711526
69,3.2,8.1,0,0,-3.2,-8.1,8.709190547921201,-1.954949028260256,-9.148945729730046
70,2.7,6.1,0,0,-2.7,-6.1,6.670832032063166,-1.0274331918917945,-7.030170075842569
71,2.3,4.3,0,0,-2.3,-4.3,4.876474136094643,0.6807873238819281,-2.5270010925697557
72,1.8,2.5,0,0,-1.8,-2.5,3.0805843601498726,-0.6450335801423313,-5.0160258110100475
73,1.4,1.1,0,0,-1.4,-1.1,1.7804493814764855,-0.20880618512272675,-3.3521327278907522
74,1.0,-0.5,0,0,-1.0,0.5,1.118033988749895,-0.834368119930534,-7.233860222974325
75,0.6,-1.9,0,0,-0.6,1.9,1.9924858845171274,-1.0440157742407656,-6.6728464366614375
76,0.3,-3.4,0,0,-0.3,3.4,3.413209633175202,-0.8145671188547802,-9.11705582878443
77,-0.1,-4.7,0,0,0.1,4.7,4.701063709417264,-1.8508727293566796,-9.182287965762237
78,-0.3,-6.1,0,0,0.3,6.1,6.107372593840988,-0.8168709960745889,-11.25061719609976
79,-0.7,-7.3,0,0,0.7,7.3,7.333484846919641,-2.56150123782382,-11.264707385913521
80,-1.1,-8.5,0,0,1.1,8.5,8.570880934886448,-2.7739168404499783,-11.990273471874435
81,-1.4,-9.6,0,0,1.4,9.6,9.701546268507922,-2.419854750518459,-12.400223914559117
82,-1.6,-10.7,0,0,1.6,10.7,10.818964830333815,-2.0507583830667997,-13.766169393031216
83,-1.9,-11.6,0,0,1.9,11.6,11.75457357797381,-2.9620614236704093,-13.25142246451336
84,-2.2,-12.5,0,0,2.2,12.5,12.69212354178764,-3.1731019254938535,-14.057938902774238
85,-2.4,-13.0,0,0,2.4,13.0,13.219682295728592,-2.808273036769742,-12.337707584518416
86,-2.5,-13.5,0,0,2.5,13.5,13.729530217745982,-2.1470529080492824,-12.363233831325557
87,-2.6,-13.8,0,0,2.6,13.8,14.042791745233567,-2.3807223554381522,-11.848503375923187
88,-2.7,-14.0,0,0,2.7,14.0,14.257980221616243,-2.4249411200934903,-11.448293184828954
89,-2.7,-13.9,0,0,2.7,13.9,14.159802258506296,-1.8480986397592436,-9.7416864510501
90,-2.7,-13.6,0,0,2.7,13.6,13.865424623862046,-1.9416893282127083,-8.618692948513942
91,-2.6,-13.4,0,0,2.6,13.4,13.649908424601243,-1.2973779706712987,-9.28906609384292
92,-2.4,-12.7,0,0,2.4,12.7,12.924782396620841,-0.6105771301021732,-5.888268144080675
93,-2.1,-12.2,0,0,2.1,12.2,12.379418403139946,0.2878998202784735,-6.8197860738639635
94,-1.9,-11.3,0,0,1.9,11.3,11.458621208504974,-0.4195487890669884,-4.155173925068477
95,-1.7,-10.5,0,0,1.7,10.5,10.636728820459794,-0.21677841550030374,-3.9379272746979446
96,-1.4,-9.5,0,0,1.4,9.5,9.60260381354974,0.5094860651373945,-2.359144975332879
97,-1.1,-8.5,0,0,1.1,8.5,8.570880934886448,0.897132191036645,-1.0559010264869197
98,-0.8,-7.5,0,0,0.8,7.5,7.542545989253231,0.806107996335378,-1.421152368889837
99,-0.5,-6.4,0,0,0.5,6.4,6.419501538281614,1.1164609188842316,0.11902293809461462
100,-0.1,-5.4,0,0,0.1,5.4,5.400925846556311,2.3576354104908934,1.009111949636405
101,0.2,-4.1,0,0,-0.2,4.1,4.104875150354758,1.8019185789687202,3.7526572435483576
102,0.4,-3.2,0,0,-0.4,3.2,3.22490309931942,1.2201595791480875,1.3727301769587967
103,0.8,-1.9,0,0,-0.8,1.9,2.0615528128088303,2.931770363523628,5.304646578053618
104,0.9,-1.0,0,0,-0.9,1.0,1.3453624047073711,1.0761930437382143,3.339850846001231
105,1.2,0.2,0,0,-1.2,-0.2,1.2165525060596438,2.6180633817593817,6.092071664770381
106,1.6,1.2,0,0,-1.6,-1.2,2.0,3.661263504233391,5.730071314218501
107,1.8,2.2,0,0,-1.8,-2.2,2.8425340807103794,2.486864048744106,6.284659898986475
108,2.0,3.3,0,0,-2.0,-3.3,3.8587562763149474,2.7032695665128035,8.048904921823796
109,2.2,4.0,0,0,-2.2,-4.0,4.565084884205331,2.891871946294323,6.005822126126022
110,2.4,5.2,0,0,-2.4,-5.2,5.727128425310542,3.074021086296743,10.326480562664528
111,2.5,5.4,0,0,-2.5,-5.4,5.950630218724736,2.4354772083425793,3.8179417732527003
112,2.6,6.4,0,0,-2.6,-6.4,6.907966415668218,2.7072231557433364,10.626917201062875
113,2.7,6.8,0,0,-2.7,-6.8,7.316419889536138,2.7136915784133544,6.118902731741829
114,2.7,7.4,0,0,-2.7,-7.4,7.877182237323192,2.170272197921701,8.638182671131101
115,2.7,7.6,0,0,-2.7,-7.6,8.065358020571685,2.2233269468662913,5.923022403582909
116,2.7,7.7,0,0,-2.7,-7.7,8.15965685553014,2.2813171701725614,5.584216607497233
117,2.7,7.8,0,0,-2.7,-7.8,8.254089895318563,2.318310839343228,5.722571220147962
118,2.6,7.6,0,0,-2.6,-7.6,8.032434251209281,1.6033497931789,3.744404512259523
119,2.4,7.3,0,0,-2.4,-7.3,7.684399781375251,0.9098512071895598,3.1920478311918363
120,2.3,6.9,0,0,-2.3,-6.9,7.273238618387273,1.4700798208078076,2.2748403239331694
121,2.1,6.4,0,0,-2.1,-6.4,6.735725647619565,0.7306751624401986,1.5698283223222318
122,1.8,5.8,0,0,-1.8,-5.8,6.072890580275591,-0.08691915617813706,0.5635838918633056
123,1.6,5.0,0,0,-1.6,-5.0,5.249761899362675,0.463004208024379,-1.2293778732632523
124,1.3,4.4,0,0,-1.3,-4.4,4.588027898781785,-0.24558263687727466,-0.048433920077061376
125,1.0,3.5,0,0,-1.0,-3.5,3.640054944640259,-0.6289738635232045,-3.0450656329871415
126,0.7,2.8,0,0,-0.7,-2.8,2.886173937932362,-0.7666734170359104,-2.07219939660425
127,0.4,1.9,0,0,-0.4,-1.9,1.9416487838947598,-1.0423896476254353,-4.292527297145381
128,0.2,1.1,0,0,-0.2,-1.1,1.118033988749895,-0.4908380781025651,-4.023837389394342
129,-0.1,0.2,0,0,0.1,-0.2,0.223606797749979,-1.3659483564757866,-5.368130386985083
130,-0.3,-0.6,0,0,0.3,0.6,0.6708203932499369,-0.8735580199825523,-5.316903728926731
131,-0.6,-1.4,0,0,0.6,1.4,1.5231546211727816,-1.9156732036571273,-6.38222767392756
132,-0.8,-2.0,0,0,0.8,2.0,2.154065922853802,-1.3502949922109762,-5.377913522417577
133,-1.1,-2.8,0,0,1.1,2.8,3.0083217912982647,-2.2478266300501963,-7.352876520683025
134,-1.2,-3.4,0,0,1.2,3.4,3.605551275463989,-1.0296097963684492,-6.492549252179581
135,-1.4,-4.0,0,0,1.4,4.0,4.237924020083418,-1.8767121971944396,-7.218850539927626
136,-1.6,-4.5,0,0,1.6,4.5,4.775981574503821,-2.088911552019089,-7.202076970010424
137,-1.6,-4.9,0,0,1.6,4.9,5.15460958754395,-0.7957295823832261,-6.733139464315961
138,-1.8,-5.2,0,0,1.8,5.2,5.502726596879042,-2.408628006784922,-6.768947398909784
139,-1.8,-5.6,0,0,1.8,5.6,5.882176467941097,-1.0365022620600417,-7.598437723482281
140,-1.8,-5.7,0,0,1.8,5.7,5.977457653551383,-1.0832056893518986,-5.90471093506795
141,-1.8,-5.9,0,0,1.8,5.9,6.168468205316454,-1.1078176605808423,-6.8268547600939655
142,-1.8,-5.9,0,0,1.8,5.9,6.168468205316454,-1.1653595800717627,-5.66302196545621
143,-1.7,-5.9,0,0,1.7,5.9,6.1400325732035,-0.46305271858444974,-5.76665499219574
144,-1.6,-5.8,0,0,1.6,5.8,6.016643582596529,-0.4380457233475468,-5.126633148153294
145,-1.5,-5.7,0,0,1.5,5.7,5.89406481131655,-0.40803014930663417,-5.1553369400503195
146,-1.4,-5.4,0,0,1.4,5.4,5.578530272392541,-0.3548201262561518,-3.7817459982053867
147,-1.2,-5.2,0,0,1.2,5.2,5.336665625650534,0.42365139493945214,-4.316876289493417
148,-1.1,-4.8,0,0,1.1,4.8,4.924428900898052,-0.14733447711156006,-2.7298691749613226
149,-1.0,-4.5,0,0,1.0,4.5,4.6097722286464435,-0.006825704503825969,-3.0392044885339686
150,-0.8,-4.0,0,0,0.8,4.0,4.079215610874228,0.6143254838277464,-1.9396782454318122
151,-0.6,-3.6,0,0,0.6,3.6,3.6496575181789317,0.8577693331894979,-2.091071823385249
152,-0.5,-3.1,0,0,0.5,3.1,3.1400636936215167,0.35188968099969353,-0.8466908078894111
153,-0.3,-2.5,0,0,0.3,2.5,2.5179356624028344,1.0991894697644806,-0.09279679440830346
154,-0.1,-1.9,0,0,0.1,1.9,1.9026297590440446,1.3083947097208357,0.4712695058163465
155,0.1,-1.5,0,0,-0.1,1.5,1.5033296378372907,1.3458151426767795,-0.7197366263682834
156,0.3,-0.7,0,0,-0.3,0.7,0.7615773105863908,1.6106215173648684,2.7602809851216104
157,0.6,-0.3,0,0,-0.6,0.3,0.6708203932499369,2.437702155988966,0.2848301626408456
158,0.7,0.5,0,0,-0.7,-0.5,0.8602325267042626,1.2593071200576393,3.7929708749719633
159,0.9,1.0,0,0,-0.9,-1.0,1.3453624047073711,1.973843791197346,1.80831694935039
160,0.9,1.6,0,0,-0.9,-1.6,1.8357559750685821,0.7733054404982992,1.1236458042834476
161,1.2,2.1,0,0,-1.2,-2.1,2.4186773244895647,2.939226375872919,2.772453824339098
162,1.3,2.7,0,0,-1.3,-2.7,2.9966648127543394,1.7465249568107664,3.9097179380103055
163,1.5,3.1,0,0,-1.5,-3.1,3.443835071544513,2.654517882969974,3.128360340724905
164,1.6,3.6,0,0,-1.6,-3.6,3.939543120718442,2.041448528015456,4.0598538137896
165,1.7,4.0,0,0,-1.7,-4.0,4.346262762420146,2.1539771541278765,3.935191991806529
166,1.8,4.5,0,0,-1.8,-4.5,4.846648326421054,2.186127560747215,4.796597049253529
167,1.8,4.7,0,0,-1.8,-4.7,5.032891812864648,1.574098559297628,3.033469135718496
168,1.9,5.1,0,0,-1.9,-5.1,5.442425929675111,2.3495795480722386,4.716181365887438
169,1.9,5.2,0,0,-1.9,-5.2,5.5362442142665635,1.7323377765603,2.936803504738309
170,1.8,5.4,0,0,-1.8,-5.4,5.692099788303083,1.0666794992262307,3.798053517389084
171,1.8,5.4,0,0,-1.8,-5.4,5.692099788303083,1.7552514120784233,2.595480929938453
172,1.7,5.5,0,0,-1.7,-5.5,5.756735185849702,1.017676164912206,3.484017910068802
173,1.7,5.4,0,0,-1.7,-5.4,5.661271941887265,1.7395536023490554,2.1729684303224555
174,1.5,5.3,0,0,-1.5,-5.3,5.508175741568165,0.35774882694636956,2.182532317263813
175,1.5,5.1,0,0,-1.5,-5.1,5.316013544000805,1.6670182165627423,1.346279538123249
176,1.4,4.8,0,0,-1.4,-4.8,5.0,0.9724971801347918,0.8193019405832178
177,1.3,4.5,0,0,-1.3,-4.5,4.684015371452148,0.8224914752923294,0.46090361557050685
178,1.1,4.2,0,0,-1.1,-4.2,4.341658669218482,0.07813912322389482,0.4102045178699023
179,1.0,3.7,0,0,-1.0,-3.7,3.83275357934736,0.6897141941315169,-1.015053970197139
180,0.9,3.3,0,0,-0.9,-3.3,3.420526275297414,0.5489809734655378,-0.8434457884627781
181,0.7,2.9,0,0,-0.7,-2.9,2.9832867780352594,-0.21328707159534965,-1.0100248092031698
182,0.6,2.4,0,0,-0.6,-2.4,2.4738633753705965,0.362296753381527,-2.1218677976160083
183,0.5,1.9,0,0,-0.5,-1.9,1.96468827043885,0.29437998400316334,-2.4270426756921504
184,0.4,1.3,0,0,-0.4,-1.3,1.3601470508735443,0.20654647652003566,-3.3925694402663
185,0.2,0.9,0,0,-0.2,-0.9,0.9219544457292888,-0.6642552123344472,-2.577485884997744
186,0.1,0.4,0,0,-0.1,-0.4,0.4123105625617661,-0.03952005606349296,-3.6114958274677904
187,0.0,-0.2,0,0,0.0,0.2,0.2,0.549526332995956,-1.0811784571854401
188,-0.1,-0.6,0,0,0.1,0.6,0.6082762530298219,-0.16746703714272582,-3.436404065940269
189,-0.2,-1.1,0,0,0.2,1.1,1.118033988749895,-0.29466150834333166,-4.747688548412173
190,-0.3,-1.5,0,0,0.3,1.5,1.5297058540778354,-0.33711993108234817,-4.348952176146895
191,-0.4,-1.9,0,0,0.4,1.9,1.9416487838947598,-0.47081244481506657,-4.847622706801193
192,-0.5,-2.3,0,0,0.5,2.3,2.3537204591879637,-0.5162012639860819,-4.966714504870831
193,-0.6,-2.7,0,0,0.6,2.7,2.7658633371878665,-0.6138149739800771,-5.457148186316868
194,-0.6,-2.8,0,0,0.6,2.8,2.8635642126552705,0.03730708452245529,-3.627472361842198
195,-0.8,-3.2,0,0,0.8,3.2,3.298484500494129,-1.396916109018445,-5.91520647559871
196,-0.9,-3.3,0,0,0.9,3.3,3.420526275297414,-0.8181373561178336,-4.117767305942614
197,-0.9,-3.5,0,0,0.9,3.5,3.6138621999185303,-0.16481472603810737,-4.926946220246343
198,-0.9,-3.6,0,0,0.9,3.6,3.710795063055895,-0.1850447499528482,-4.461224316176409
199,-0.9,-3.7,0,0,0.9,3.7,3.8078865529319543,-0.20673136125977504,-4.60838775239897
200,-1.0,-3.8,0,0,1.0,3.8,3.9293765408777,-0.9260568211811242,-4.698870807546548
201,-1.1,-3.6,0,0,1.1,3.6,3.7643060449437424,-0.9657021342269203,-2.69975510733993
202,-1.0,-3.7,0,0,1.0,3.7,3.83275357934736,0.39064706108152886,-4.792117037248631
203,-1.0,-3.4,0,0,1.0,3.4,3.54400902933387,-0.33639775948132994,-1.9851899447224963
204,-1.0,-3.4,0,0,1.0,3.4,3.54400902933387,-0.31706432741056095,-3.9501663402756497
205,-0.9,-3.2,0,0,0.9,3.2,3.3241540277189325,0.4283944537940494,-2.499812293114386
206,-0.9,-3.0,0,0,0.9,3.0,3.132091952673165,-0.2633245427363298,-2.479295377185653
207,-0.8,-2.8,0,0,0.8,2.8,2.912043955712207,0.4026014346902916,-2.306263224682374
208,-0.8,-2.4,0,0,0.8,2.4,2.5298221281347035,-0.2437741292387277,-0.8226225731631429
209,-0.7,-2.2,0,0,0.7,2.2,2.3086792761230392,0.5277358875448603,-1.856431354009388
210,-0.6,-1.7,0,0,0.6,1.7,1.8027756377319946,0.5629212636010064,0.4409883356872695
211,-0.5,-1.5,0,0,0.5,1.5,1.5811388300841898,0.6296868157339335,-1.45061203216856
212,-0.4,-0.9,0,0,0.4,0.9,0.9848857801796105,0.6805804247576994,1.449574953856256
213,-0.2,-0.7,0,0,0.2,0.7,0.7280109889280517,1.5301154824596161,-0.864739988463008
214,-0.1,-0.2,0,0,0.1,0.2,0.223606797749979,0.856385097747608,1.3000259526671867
215,0.0,0.1,0,0,0.0,-0.1,0.1,0.40995490421557,-1.3197369046070198
216,0.1,0.5,0,0,-0.1,-0.5,0.5099019513592785,1.032368541966989,1.3423002767028636
217,0.2,1.0,0,0,-0.2,-1.0,1.019803902718557,1.098911662051032,2.2834478109417926
218,0.4,1.1,0,0,-0.4,-1.1,1.1704699910719625,1.9412205741910675,-0.09335749186680042
219,0.5,1.7,0,0,-0.5,-1.7,1.772004514666935,1.3568261563066546,3.672490053292115
220,0.6,1.8,0,0,-0.6,-1.8,1.8973665961010275,1.4460766524523296,0.45169775553876657
221,0.7,2.3,0,0,-0.7,-2.3,2.4041630560342613,1.484584396247755,3.260820292222888
222,0.8,2.4,0,0,-0.8,-2.4,2.5298221281347035,1.6155719650413722,0.9825790188079806
223,0.9,2.8,0,0,-0.9,-2.8,2.9410882339705484,1.67927205582756,3.3145368768232046
224,1.0,3.0,0,0,-1.0,-3.0,3.1622776601683795,1.7990458283129327,2.1845937099916046
225,1.1,3.2,0,0,-1.1,-3.2,3.3837848631377265,1.8617006107707414,2.3047494338704126
226,1.2,3.4,0,0,-1.2,-3.4,3.605551275463989,1.9353306883682873,2.504000857248495
227,1.2,3.3,0,0,-1.2,-3.3,3.5114099732158874,1.3097105103449422,0.5440103477117602
228,1.3,3.6,0,0,-1.3,-3.6,3.8275318418009276,2.0170735202503254,3.3458041795025757
229,1.3,3.5,0,0,-1.3,-3.5,3.7336309405188937,1.4112869660322445,0.7765289332214145
230,1.3,3.5,0,0,-1.3,-3.5,3.7336309405188937,1.4409288761772228,1.553239443067195
231,1.3,3.5,0,0,-1.3,-3.5,3.7336309405188937,1.472410779431535,1.6017486266449867
232,1.3,3.4,0,0,-1.3,-3.4,3.640054944640259,1.5034667102722536,0.9091978982723736
233,1.3,3.4,0,0,-1.3,-3.4,3.640054944640259,1.5123917340389164,1.5844784469279756
234,1.2,3.3,0,0,-1.2,-3.3,3.5114099732158874,0.8040329915462487,0.8782560346298243
235,1.1,3.2,0,0,-1.1,-3.2,3.3837848631377265,0.7757157662199384,0.8557383237378509
236,1.0,3.1,0,0,-1.0,-3.1,3.2572994949804666,0.7176463073173656,0.75695414403644
237,1.0,2.9,0,0,-1.0,-2.9,3.0675723300355937,1.3781098989024068,0.020357716469676324
238,0.8,2.8,0,0,-0.8,-2.8,2.912043955712207,-0.03468297076831539,0.5713015921627347
239,0.7,2.5,0,0,-0.7,-2.5,2.596150997149434,0.5481604501843971,-0.9990468152338575
240,0.6,2.4,0,0,-0.6,-2.4,2.4738633753705965,0.49403216966093105,0.3172267404572214
241,0.4,2.1,0,0,-0.4,-2.1,2.137755832643195,-0.22140239741837697,-1.0620459502279154
242,0.3,1.9,0,0,-0.3,-1.9,1.9235384061671343,0.25426788507604303,-0.6867370253013783
243,0.2,1.5,0,0,-0.2,-1.5,1.5132745950421556,0.22456705498163154,-2.180427352644337
244,0.1,1.3,0,0,-0.1,-1.3,1.3038404810405297,0.13450745066648095,-1.0282725021304722
245,0.0,1.0,0,0,0.0,-1.0,1.0,0.6209933133472381,-0.1923894580896141
246,-0.1,0.7,0,0,0.1,-0.7,0.7071067811865475,-0.07548549982515318,-2.1796396600194754
247,-0.2,0.4,0,0,0.2,-0.4,0.447213595499958,-0.1381222657469262,-2.2606847490630835
248,-0.3,0.1,0,0,0.3,-0.1,0.31622776601683794,-0.28141752399799824,-2.608163698964396
249,-0.4,-0.1,0,0,0.4,0.1,0.4123105625617661,-0.28261498156116904,-1.956760184262155
250,-0.4,-0.5,0,0,0.4,0.5,0.6403124237432849,0.3144580653404293,-3.7258940953641115
251,-0.5,-0.7,0,0,0.5,0.7,0.8602325267042626,-0.4228510876017856,-2.477887753777157
252,-0.6,-0.9,0,0,0.6,0.9,1.0816653826391966,-0.49664775211004714,-2.658114147006764
253,-0.6,-1.2,0,0,0.6,1.2,1.3416407864998738,0.14145951392539854,-3.598184005395263
254,-0.7,-1.3,0,0,0.7,1.3,1.47648230602334,-0.5768923894165447,-2.3338019537386794
255,-0.8,-1.5,0,0,0.8,1.5,1.7,-0.682182664389954,-3.187675068001637
256,-0.8,-1.7,0,0,0.8,1.7,1.8788294228055935,-0.00918007854522826,-3.2974690604068098
257,-0.8,-1.8,0,0,0.8,1.8,1.969771560359221,-0.011025413105090642,-2.828997205350447
258,-0.8,-1.9,0,0,0.8,1.9,2.0615528128088303,-0.04132715636175177,-2.888264045550338
259,-0.9,-2.0,0,0,0.9,2.0,2.193171219946131,-0.7586382843913673,-3.014041015110534
260,-0.9,-1.8,0,0,0.9,1.8,2.012461179749811,-0.10093361963344066,-0.9527296456286001
261,-0.9,-2.0,0,0,0.9,2.0,2.193171219946131,-0.13477212941681171,-3.691300247147659
262,-0.8,-1.9,0,0,0.8,1.9,2.0615528128088303,0.6112420403532435,-1.7043420728790968
263,-0.8,-1.9,0,0,0.8,1.9,2.0615528128088303,-0.08190820997312567,-2.438497149749945
264,-0.7,-1.7,0,0,0.7,1.7,1.8384776310850235,0.6123700661636419,-1.0823294628388354
265,-0.7,-1.6,0,0,0.7,1.6,1.746424919657298,-0.03958732401724044,-1.6322680699810042
266,-0.6,-1.5,0,0,0.6,1.5,1.6155494421403511,0.6924638387589594,-1.5084931723686292
267,-0.6,-1.2,0,0,0.6,1.2,1.3416407864998738,-0.007294223902215263,-0.13402117080409148
268,-0.5,-1.2,0,0,0.5,1.2,1.3,0.7321659877155122,-2.0479198859395926
